,id,titre,descriptif,intervenant,langue,duree_conf,duree_total,theme,mobilite,type
10,10,Quelles sont les attentes des salariés en matière de Diversité et Inclusion en entreprise ?,"Présentation des résultats de l’enquête BVA People Consulting - AFL Diversity (mars 2024)
A l’heure où les directions RH s’emparent du sujet Diversité et Inclusion, quelles sont réellement les attentes des salariés en 2024 ? La raison d’être de ces stratégies est-elle claire et comprise par les collaborateurs ? Pensent-ils encore qu’il s’agit principalement d'un axe de communication qui peine à s’incarner au quotidien ? Toutes les diversités sont-elles adressées au même niveau ? Qu’attendent concrètement les nouvelles générations de leur entreprise en 2024 ? Comment l’entreprise peut-elle agir concrètement sur ces enjeux en 2024 ?

L’étude menée par BVA People Consulting et AFL Diversity en Mars 2024 auprès des salariés en France a pour objectif de répondre à ces questions afin d’aider les entreprises à agir pour plus de diversité et d’inclusion dans les organisations.",Fabien Figula Letort,francais,1h,2h30,Egalité des sexes,Bretagne,presentiel
11,11,Start-up et grand groupe : quelles solutions pour favoriser l’égalité des chances ?,"BNPP : solutions pour l’égalité des chances orienté jeunes adultes (offres bancaires, stages de 3ème, projet banlieues)
OrthographiQ : outil pour gommer les inégalités et favoriser l’égalité des chances, notamment dans le milieu de l’entreprise
Colette : Permettre aux jeunes adultes de trouver un logement à bas prix et donc de poursuivre leurs études, lien intergénérationnel",Honoré Bayzelon,francais,1h,2h30,Origines ethniques et culturelles,Occitanie,presentiel
12,12,Comment dépasser les barrières invisibles ?,"Pour nombre d’entreprises, encourager la déclaration d’un handicap invisible reste un enjeu de taille souvent entravé par la peur du jugement et de la stigmatisation. Comment sensibiliser l’entreprise et ses collaborateurs à l’acceptation de toutes les singularités ?",Tiffany Mazars,francais,1h,2h30,Diversité des ages,Hauts-de-France,presentiel
13,13,La neurodivergence : une richesse inexploitée pour les entreprises.,"Avoir un cerveau qui fonctionne différemment de la population générale peut être un handicap, et particulièrement dans le monde du travail. Les personnes neurodivergentes représentent environ 20% de la population, et beaucoup ignorent même leurs propres particularités. Qu’il s’agisse de troubles de l’attention, de troubles Dys ou de troubles autistiques, ces différences sont souvent un frein à l’embauche et au maintien dans l’emploi, malgré des compétences avérées.
Si aujourd’hui, ces troubles sont de mieux en mieux identifiés, la prise en compte des défis qui les accompagnent est encore à améliorer. Le but d’auticon est de créer un monde plus inclusif en accompagnant et en donnant à ses clients les clefs pour mieux accueillir et soutenir ces talents qui restent souvent éloignés de l’emploi.
La neurodivergence est une différence qui s’accompagne de forces : détection de patterns, qualité, résolution des problèmes, pensée créative, entre autres. Les personnes neurodivergentes ont une pensée latérale, source d’innovation pour les organisations.
Auticon a développé une méthodologie et des outils au niveau mondial pour recruter et accompagner les personnes neurodivergentes, grâce à son expertise en psychologie du travail, sa présence dans 15 pays à travers le monde et la collaboration avec de grands groupes dans divers industries et secteurs.
Auticon vient en soutien de la politique de diversité & inclusion de ses clients et partenaires et contribue à leur reporting et obligations CSRD grâce à plusieurs solutions. Tout d’abord, nous permettons aux clients d’expérimenter la collaboration avec un consultant sur le spectre de l’autisme dans les domaines informatique, audit et finance. Ensuite, grâce aux outils développés au niveau groupe, nous accompagnons les entreprises et administrations dans l’audit de leur maturité neuro-inclusive et leur permettons d’opérationnaliser leur stratégie de diversité et neuro-inclusion. 
Avec plus de 81% de ses forces sur le spectre de l’autisme, Auticon est la plus grande entreprise à majorité autiste au monde.
Comment faire de la neurodivergence, une forme de handicap invisible, une force dans l’environnement de travail ?",Laura Rousse,francais,1h,2h30,Handicap,Occitanie,presentiel
14,14,Fait religieux en entreprise : entre réglementations et management de situation – Quels équilibres ?,"Le fait religieux en entreprise nourrit de nombreux fantasmes sources parfois de méconnaissances. Si les réglementations et les jurisprudences peuvent éclairer sur le droit, élément essentiel, il faut également apporter une réponse aux équipes, gérer leurs interrogations, les postures, la dynamique d’équipe avec pour objectif de maintenir la sérénité. Quelles sont les best practices, que dit également véritablement le droit ?",Laurence Bayle,francais,1h,2h30,Egalité des sexes,Bourgogne-Franche-Comté,presentiel
15,15,3 étapes clés pour bien démarrer sa démarche d’inclusion.,"Au cours des dernières années, la fonction RH a connu un changement de perspective en ce qui concerne les stratégies en matière de diversité et d’inclusion. 
La « DI » constitue une solution pertinente pour attirer, engager les employés et pour promouvoir le bien-être au travail. 
L’ensemble des études menées sur l’impact des cultures inclusives mettent en exergue que les entreprises qui sont diversifiées sont plus performantes et plus innovantes. 
L’inclusion en entreprise est un élément clé pour favoriser la diversité et créer un environnement de travail équitable.
Mettre en place une politique d’inclusion solide nécessite une approche réfléchie et structurée.
Alors, comment procéder pour lancer sa démarche d’inclusion ?",Lucie Liborio,francais,1h,2h30,Diversité des apparences physiques,Grand Est,presentiel
16,16,Comment le handicap et la diversité tirent l'innovation en France ?,"Cette intervention explore la manière dont les thèmes de la diversité, dont le handicap, le soutien aux aidants, et la qualité de vie au travail agissent en tant que catalyseurs de créativité au sein des entreprises et développent l’innovation.
Le défi : engager l'ensemble des entreprises à aller au-delà de leurs politiques de contraintes légales pour conduire à un véritable changement sociétal, social et écologique le plus vertueux possible.",Thomas Bouquet,francais,1h,2h30,Orientations sexuelles,Nouvelle-Aquitaine,presentiel
17,17,Et si les Jeux Paralympiques reflétaient vraiment la diversité des handicaps?,"Découvrez comment les Jeux Paralympiques pourraient véritablement refléter la diversité des handicaps en imagineant un futur où chaque personne, quel que soit son handicap, trouve sa place dans le monde du sport et au-delà.",Pascal Andrieux,francais,1h,2h30,Egalité des sexes,Île-de-France,presentiel
18,18,"Handicap invisible chez les employeurs : en parler, c’est avancer !",Mettre en lumière le handicap invisible en entreprise permet de sensibiliser les collaborateurs sur une réalité souvent méconnue. Quelles solutions pour encourager des environnements de travail plus compréhensifs et accessibles pour tous ?,Alice Devès,francais,1h,2h30,Egalité des sexes,France,distance
19,19,Intelligence artificielle : quel impact sur le sourcing des talents ?,"Comment l'IA permet de refaçonner les politiques de recrutement ? Critères d'évaluation, méthodes d'évaluation...",Maxime Le Bras,francais,1h,2h30,Diversité des apparences physiques,France,distance
20,20,"Labels et agréments, comment s’y repérer ? Quelles certifications choisir ?",Comment comprendre les différentes certifications disponibles et choisir celles qui correspondent le mieux à vos objectifs ? Comment répondre aux enjeux de sélection afin de renforcer la crédibilité et l'impact de vos initiatives ?,Hugues Defoy,francais,1h,2h30,Orientations sexuelles,Bourgogne-Franche-Comté,presentiel
21,21,FaCylities Multi Services : l’alliance de l’inclusion par l’autonomie et l’excellence des compétences aux services des entreprises.,"FaCylities Multi Services (FMS) est aujourd’hui la seule EA européenne participant à l'optimisation de la conception et à la production industrielle des projets bas carbone et basse consommation énergétique.
FaCylities Multi Services est une entreprise adaptée et solidaire spécialisée notamment dans le Product Life cycle Management (PLM) permettant ainsi à ses clients une parfaite optimisation de l’intégralité de la chaine de gestion du cycle de vie produit tout en contribuant à une société plus solidaire.",Jean-Baptiste Fresquet,francais,1h,2h30,Egalité des sexes,Hauts-de-France,presentiel
22,22,Fonctions supports : quel intérêt d’externaliser ?,"Pourquoi faire de l’outsourcing sur les fonctions support (BPO et BPS) : 
- Pour permettre à vos équipes de se recentrer sur leurs métiers en déléguant des missions chronophages
- Pour confier certaines missions pointues à des spécialistes afin de fiabiliser vos données règlementaires et être en phase avec vos obligations (en RH, Achats, Gestion ou Marketing)
- Pour développer vos achats responsables et votre politique RSE",Patricia Gros,francais,1h,2h30,Egalité des sexes,France,distance
23,23,Comment attirer et recruter davantage de profils singuliers ?,"Lorsqu'on a un handicap invisible, il n'est pas toujours facile d'en parler à son futur employeur. Découvrez comment créer une vitrine de recrutement sur mesure va vous permettre d'attirer les profils singuliers. Notre intervention démontrera l'importance de mettre en valeur la marque employeur, notamment en ce qui concerne la mission handicap. Rejoignez-nous pour comprendre comment sur Coline.care, les entreprises peuvent offrir un environnement rassurant aux candidats, en présentant leurs initiatives à travers des témoignages et des données concrètes.",Jonathan Boudault,francais,1h,2h30,Orientations sexuelles,Occitanie,presentiel
24,24,"D&I et Marque employeur, comment les faire dialoguer ?","Comment intégrer efficacement les valeurs de D&I dans la stratégie de marque employeur pour attirer, engager et retenir les meilleurs talents ?",Virginie Delalande,francais,1h,2h30,Orientations sexuelles,Bretagne,presentiel
25,25,Discrimination à l'embauche : quels sont les outils disponibles pour faire évoluer les mentalités ?,"Comment promouvoir une culture d'égalité et d'inclusion sur le lieu de travail ? Quels outils peuvent contribuer à sensibiliser, éduquer et encourager des pratiques de recrutement plus justes et équitables, transformant ainsi les normes et les attitudes pour un avenir professionnel plus inclusif ?",Sylvain Couthier,francais,1h,2h30,Diversité des ages,Bourgogne-Franche-Comté,presentiel
26,26,Nouvelles législations: comment garantir les conditions de travail des salariés du secteur protégé ?,"Garantir les conditions de travail dans le secteur protégé face aux nouvelles législations implique l'établissement de normes et de mécanismes pour assurer des environnements équitables et conformes aux droits du travail, protégeant ainsi les droits des salariés exposés.",Eve Chegaray,francais,1h,2h30,Orientations sexuelles,Île-de-France,presentiel
27,27,Prince of Persia : The Lost Crown : comment Ubisoft a rendu le jeu accessible au plus grand nombre ?,"Découvrez comment Prince of Persia: The Lost Crown a été rendu majoritairement accessible par l'équipe de production du jeu à Ubisoft Montpellier. ‘Guided Mode’, ‘Memory Shards’, contraste élevé et difficulté adaptable offrent une expérience inclusive, rendant un type de jeu réputé élitiste accessible à un large panel de joueur•euse•s. Plongez dans une aventure repensée moderne, où chacun•e peut incarner Sargon comme il l'entend.",Rémi Boutin,francais,1h,2h30,Orientations sexuelles,Bretagne,presentiel
28,28,"L'influence, promoteur de la diversité en société.",Chaque voix peut-elle contribuer à l’émergence d’une société plus inclusive ?,Antoine Keraudy,francais,1h,2h30,Egalité des sexes,Provence-Alpes-Côte d'Azur,presentiel
29,29,Inclusion numérique : comment adapter l’affichage de votre site web à un public plus large ?,"Plus de 30% des internautes ont des besoins spécifiques de navigation sur le web : daltonisme, dyslexie, geste imprécis… Ces difficultés peuvent réduire leur accès à votre entreprise, ses produits et services. Découvrez FACIL’iti, une solution innovante pour personnaliser l’affichage de vos sites web et intranet, sans mobiliser vos équipes internes.",Monika Pancer,francais,1h,2h30,Egalité des sexes,Hauts-de-France,presentiel
30,30,Vos collaborateurs peuvent sauver l’accessibilité des Jeux.,"Dans 3 mois, la France accueille le monde entier.
Plusieurs millions de personnes en situation de handicap vont devoir se déplacer dans nos villes loin d’être accessibles.
Streetco, le Waze des personnes à mobilité réduite, organise pour l’occasion, une grande compétition solidaire : une sensibilisation globale, par l’action pour améliorer concrètement l’accessibilité du territoire.
Venez découvrir comment votre entreprise va rendre nos Jeux plus accessibles.",Arthur Alba,francais,1h,2h30,Egalité des sexes,France,distance
31,31,"Les entreprises, force accélératrice de réinsertion.","Soutien, formation… Comment les entreprises peuvent-elles accompagner le processus de réinsertion sociale ? Comment passer d’opportunités ponctuelles à des initiatives durables ?",Pierre-Yves Loaëc,francais,1h,2h30,Diversité des ages,Provence-Alpes-Côte d'Azur,presentiel
32,32,Les Talenteo Awards,"Assistez à la remise des prix des Talenteo Awards, le rendez-vous prestigieux porté par le média Talenteo pour récompenser les actions qui changent les regards sur le handicap. Venez découvrir les lauréats et leurs projets en faveur de l’inclusion.",Stéphane Rivière,francais,1h,2h30,Handicap,Île-de-France,presentiel
33,33,10 exemples de sensibilisation qui font avancer l’inclusion.,"Handicap, Égalité femmes-hommes Inclusion LGBTQIA+, Sexisme, Diversité des âges, Mixité des origines : grâce à la créativité, la sensibilisation devient plus engageante… et surtout plus efficace ! Un atelier animé par Tell Me The Truffe, l’agence de communication n°1 sur la diversité et l’inclusion, avec des exemples concrets de dispositifs dans différents secteurs et types d’organisations.",Elie Sic-Sic,francais,1h,2h30,Handicap,Nouvelle-Aquitaine,presentiel
34,34,Comment font les personnes sourdes pour communiquer avec le service client de votre marque ?,"Chez Deafi, la place du conseiller sourd est centrale. Découvrez le parcours d’un conseiller client sourd et apprenez comment, avec Deafi, les clients sourds ont une expérience plus adaptée et directe. Ne manquez pas cette opportunité de faire évoluer vos pratiques ! Rendez-vous au stand C25 pour savoir davantage ! 🌟 
Accessible en français et en langue des signes française.",Hachmi Azzouz,francais,1h,2h30,Egalité des sexes,France,distance
35,35,Handicap : comment répondre efficacement aux enjeux de demain ?,Faut-il repenser nos stratégies et nos actions pour garantir une inclusion complète et équitable des personnes en situation de handicap ?,Françoise Descamps-Crosnier,francais,1h,2h30,Egalité des sexes,France,distance
36,36,Référent Accessibilité Numérique en entreprise : comprendre et intégrer ce nouveau rôle.,"Cette conférence met en lumière l'importance croissante de l'accessibilité numérique pour les entreprises et introduit le rôle essentiel du Référent Accessibilité Numérique. Quelles sont les compétences et les responsabilités spécifiques allouées au Référent mais aussi les meilleures pratiques pour réussir sa mission au sein de l'entreprise ? A travers des exemples concrets notamment liés à l'expérience du Groupe La Poste, nous verrons comment les entreprises tirent parti de ce nouveau rôle et comment le Référent devient un pilier de l'organisation digitale.",Moïse Akbaraly,francais,1h,2h30,Egalité des sexes,Provence-Alpes-Côte d'Azur,presentiel
37,37,Le grand écran au service de la représentation.,"Entretien avec les producteurs du film ""un p'tit truc en plus"" réalisé par Artus, une comédie touchante sur le handicap.",Pierre Forette,francais,1h,2h30,Egalité des sexes,Île-de-France,presentiel
38,38,Microagressions : quels impacts sur le bien-être et la performance dans les organisations ?,"“Tu ne fais pas ton âge !” “T’es de quelle origine ?” “Tu parles bien français dis donc.” “Pourquoi tu ne veux pas d’enfant ?”
Que ce soit en tant qu’auteur·rice, témoin ou victime, les microagressions nous concernent tout·e·s ! Ces gestes, comportements ou remarques d’apparence parfois anodine ont un impact significatif sur la santé mentale des salarié·e·s mais aussi sur l’adhésion à la culture et au projet de l’organisation. 

A travers la première enquête sur le sujet en France, Goods To Know vous propose un outil qui permettra d’une part de sensibiliser vos salarié·e·s à ce phénomène du quotidien, d’autre part de mesurer la qualité de l’inclusion dans votre organisation au travers de signaux faibles mais aussi d’établir un premier benchmark fiable sur le monde du travail en France.",Jawad Bouadjadja,francais,1h,2h30,Diversité des ages,France,distance
39,39,Sourdline vous connecte à vos clients sourds !,"Sourdline, expert de l’accessibilité téléphonique et de la relation client à destination des personnes sourdes et malentendantes, LA solution simple et efficace.
Les sourds et malentendants ont besoin d’outils de communication spécifiques et déjà près de 60 grandes enseignes et collectivités nous font confiance, alors pourquoi pas vous ? 
Venez découvrir en 10 minutes toutes nos solutions !",Caroline Mitanne,francais,1h,2h30,Diversité des apparences physiques,Bretagne,presentiel
40,40,L’Agefiph avec Paris 2024 : un accompagnement renforcé au service des jeux.,"Dans un contexte à forts enjeux, Paris 2024 doit parcourir toutes les étapes d’une entreprise en accéléré. Découvrez comment les équipes RH travaillent pour rendre ce projet plus fort, plus innovant et plus inclusif.",Alexandre Dion,francais,1h,2h30,Egalité des sexes,France,distance
41,41,Salariés-aidants : comment valoriser l'expérience et favoriser le transfert de compétences ?,"Gestion de projet, management, relations humaines… Les salariés-aidants disposent de multiples compétences traverses. Comment les reconnaître et les valoriser pour maximiser leur contribution au sein de nos organisations ?",Patricia Ardillier,francais,1h,2h30,Egalité des sexes,France,distance
42,42,Comment gagner plus en achetant mieux ?,"Conseil, expertise, développement des territoires, recrutement, RSE et bien plus encore... Aujourd’hui, le recours aux entreprises d’insertion vous permet d’acheter plus qu’une prestation. Venez le découvrir en exclusivité lors de notre atelier grâce aux retours d’expériences de deux collaborations vertueuses dans des filières historiques comme la propreté et sur de nouveaux métiers comme la filière du numérique. Vous découvrirez également, en avant-première le film promotionnel «les entreprises d’insertion de la propreté - fières de bien faire"".",Marc-Antoine Elie,francais,1h,2h30,Diversité des ages,Occitanie,presentiel
43,43,Penser ses relations écoles sous l’angle du handicap.,"L’accès à l’emploi est un élément déterminant de l’inclusion des jeunes en situation de handicap dans le monde économique. Il s’agit aussi d’un enjeu majeur pour les employeurs. Nombre d’entreprises s’investissent dans la recherche de futurs collaborateurs « à compétences égales ». Cette recherche reste pour autant encore particulièrement complexe. En dépit d’une forte demande, force est de constater que la recherche d’emploi d’un jeune reconnu reste deux fois plus longue et se révèle parfois beaucoup plus compliquée. 
Alors, quelles actions mettre en œuvre ? 
Outre la problématique de l’adéquation entre le profil du candidat et le besoin des employeurs, le manque d’information de chacun, les préjugés et les représentations réciproques, la méconnaissance des aides, des bénéfices et des acteurs contribuent fortement à maintenir un écart et ne favorise pas la rencontre. 
Les jeunes en situation de handicap craignent de rencontrer des difficultés d’intégration lors de leur arrivée dans l’entreprise et hésitent encore trop souvent à faire reconnaître leur situation de handicap. Il est important que les jeunes osent parler de leurs singularités et de leurs besoins mais aussi que les employeurs communiquent largement leur volonté d’intégration, les process et les politiques mises en œuvre pour intégrer qualitativement ces jeunes talents.

Fort de ce constat et animée par la volonté d’agir, notre équipe déploie aujourd’hui plusieurs programmes qui permettent aux employeurs de s’investir concrètement aux côtés des établissements d’enseignements supérieur et des CFA. Une approche interdisciplinaire soutenue par la conférence des grandes écoles et qui a vocation à interagir avec l’ensemble des acteurs de l’écosystème : employeurs, associations et institutions, étudiants et établissements.

Un travail pluridisciplinaire qui permet de plus de collaborer autour de thématiques plus larges et stratégiques telles que la mobilité internationale des étudiants en situation de handicap, projet en collaboration avec la CGE et l’association 100% handinamique.",Célia Freixinos,francais,1h,2h30,Egalité des sexes,Île-de-France,presentiel
44,44,Comment les Jeux Olympiques et Paralympiques vont faire de Paris une ville plus inclusive ?,"Découvrez comment les Jeux Olympiques et Paralympiques contribueront à faire de Paris une ville plus inclusive en explorant les initiatives novatrices qui favorisent l'inclusion et l'accessibilité, façonnant ainsi un avenir plus équitable pour tous.",Marie-Amélie Le Fur,francais,1h,2h30,Diversité des ages,Grand Est,presentiel
45,45,Comment mesurer et valoriser l'impact social de vos achats inclusifs ?,Comment évaluer l'efficacité de vos pratiques d'achat en matière d'inclusion sociale ?,Pascal Gahery,francais,1h,2h30,Origines ethniques et culturelles,Bretagne,presentiel
46,46,Numérique : quelles solutions pour réduire la fracture ?,"Dans un monde de plus en plus numérisé, la fracture sociodigitale peut entraîner des inégalités importantes et conduire à l'exclusion de certains groupes. Comment assurer un accès équitable à la technologie et ainsi favoriser l'inclusion numérique ?",Paul de Marnix,francais,1h,2h30,Egalité des sexes,Bretagne,presentiel
47,47,Opportunités professionnelles : existe-t-il une véritable égalité des chances au sein des organisations ?,"Au-delà des préjugés et stéréotypes, comment créer un environnement propice à des opportunités égales, en identifiant les meilleures pratiques et en explorant des approches novatrices ?",Severine Baudouin,francais,1h,2h30,Handicap,France,distance
48,48,Stéréotypes de genre des étudiant-es des grandes écoles : quel impact sur leurs attentes et leur ambition professionnelles ?,"Comment reconnaître et déconstruire les préjugés des jeunes talents pour encourager une vision plus inclusive et égalitaire du monde professionnel, favorisant ainsi la pleine réalisation du potentiel de chacun ?",Tanguy Bizien,francais,1h,2h30,Orientations sexuelles,France,distance
49,49,"Handicap, Égalité F/H et LGBTQIA+ : Comment la Réalité Virtuelle permet de susciter des émotions « dans la peau de ».",": Dans un contexte où la diversité et l'inclusion sont au cœur des enjeux, nous explorons les dimensions LGBT, Handicap, et Égalité Femme/Homme pour mettre en lumière le potentiel de la Réalité Virtuelle. Appuyés par le témoignage d'un client, nous illustrerons comment cette technologie offre une immersion unique, permettant de sensibiliser en suscitant des émotions authentiques.",Antoine Bernard,francais,1h,2h30,Egalité des sexes,Provence-Alpes-Côte d'Azur,presentiel
50,50,La force du collectif au service de l’innovation inclusive.,"L’inclusion et l’égalité professionnelle des personnes en situation de handicap constituent un véritable enjeu de société. Comment réveiller les consciences ? Comment agir pour que la diversité des équipes soit source de performance et d’innovation sociale au bénéfice du collectif ? Retours croisés entre élus, experts et bénéficiaires pour partager ensemble des pistes d’actions et des retours d’expérience.",Benoit Blondet,francais,1h,2h30,Handicap,France,distance
51,51,Quand les entreprises innovent pour la société.,"Modèles économiques, pratiques managériales, impact… Découvrez les nouvelles voies explorées par les organisations pour répondre aux besoins sociaux et sociétaux ?",Charlotte Alaux,francais,1h,2h30,Orientations sexuelles,France,distance
52,52,9 étapes pour une politique DEI réussie.,"Plein d’entreprises mettent en place des actions tournées vers la diversité, l’équité et l’inclusion (DEI) mais n’ont que peu d’impact.
En réaction, soit elles se découragent, soit elles en font encore plus et s’épuisent.
Alors que le problème ne vient pas du nombre d’actions mais du manque de stratégie en amont.
Pour y répondre, cette conférence détaille les 9 étapes pour une politique DEI réussie.",Laura Driancourt,francais,1h,2h30,Egalité des sexes,Provence-Alpes-Côte d'Azur,presentiel
53,53,Dyslexie en entreprise : tabou ou atout ?,"Par Marine Balansard et Quentin Bous, co auteurs de « Les super pouvoirs des dyslexiques en entreprise » Eyrolles.",Marine Balansard,francais,1h,2h30,Origines ethniques et culturelles,Bretagne,presentiel
54,54,Comment la communication peut-elle rendre notre société plus inclusive?,"Au-delà de la prise en compte des inégalités de genre ou de la représentation du handicap, comment rédiger et formaliser des actions de communication intégrant les jeunes, les séniors, ou encore à la diversité des origines ethniques, sociales et culturelles ?",Alicia Birr,francais,1h,2h30,Egalité des sexes,France,distance
55,55,Accessibilité numérique : quelle mise en place et qui embarquer pour s’assurer des clés du succès ?,"Entre conformité, standards, mise en place, responsabilités… la transformation digitale des organisations doit être démystifiée pour être une réussite. Qui embarquer, comment l’orchestrer ? L’objectif de cet atelier est de vous donner des éléments de réponses simples et clairs pour que vous puissiez être l’acteur de l’accessibilité numérique de votre entreprise.",Jerry Journo,francais,1h,2h30,Egalité des sexes,France,distance
56,56,Comment différencier insertion et réinsertion ?,Comprendre les subtilités entre insertion et réinsertion peut poser des défis. Savoir les différencier favorise un accompagnement plus efficace des individus dans leur parcours social.,Guillaume Herisson,francais,1h,2h30,Egalité des sexes,Bretagne,presentiel
57,57,"Genre, origine, âge, handicap... : que disent les testings et les diagnostics statistiques sur le recrutement et la carrière ?",Comment analyser et comprendre les défis persistants en matière d'égalité des chances ? Quelles actions mettre en place en suivant les tendances de recrutement et de progression de carrière ?,Eve Chegaray,francais,1h,2h30,Egalité des sexes,Bretagne,presentiel
58,58,Normes CSRD : contraintes ou opportunités ?,"Comment les normes CSRD peuvent influencer la stratégie d'entreprise, la gouvernance et les performances financières, tout en renforçant l'engagement envers la durabilité et la responsabilité sociale ?",Patricia Ardillier,francais,1h,2h30,Handicap,Hauts-de-France,presentiel
59,59,"Promouvoir l'Egalité Professionnelle H-F, un pas pour prévenir le harcèlement ?","""Nos experts vous invitent à vous interroger sur l’articulation entre l'égalité professionnelle et les situations de harcèlement. Ils vous présenteront une situation vécue pour mettre en perspective leurs analyses de la situation en fonction de prismes variés : 
• Quelles analyses sont tirées sur le champ de la Diversité et de l'Egalité Professionnelle ? Et sur celui de la prévention des RPS et des politiques de SAT ? 
• Quels enchainements organisationnels et individuels conduisent des inégalités de traitement au harcèlement ? 
• Quelles actions sont possibles pour résoudre des situations similaires ? """,Stéphane Roose,francais,1h,2h30,Egalité des sexes,France,distance
60,60,Comment favoriser l’inclusion dans l’emploi à l’échelle du territoire ?,"À travers les regards croisés de la DRIEETS et de l'entreprise adaptée de travail temporaire Kliff par Randstad, cet atelier donnera la parole aux acteurs publics et privés qui font de l'inclusion une réalité dans les territoires. Il permettra de mieux comprendre les dispositifs mis en œuvre en matière de handicap en s’appuyant sur l’exemple de la Seine-Saint-Denis.",Philippe Bouchard,francais,1h,2h30,Egalité des sexes,Bourgogne-Franche-Comté,presentiel
61,61,"Embaucher des personnes handicapées formées, un moyen pour faire face aux tensions RH.","Le taux de chômage des personnes handicapées reste supérieur à celui de la moyenne. Or, en ces temps de tensions RH, les travailleurs handicapés ont souvent un projet professionnel consolidé. Grâce aux ESPO (établissements et services de la pré-orientation) et aux ESRP (établissements et services de réadaptation professionnelle), les travailleurs handicapés ont validé leur projet professionnel et sont préparés et formé pour accéder à l’emploi. C’est le rôle de la réadaptation professionnelle. Une multitude de formations sont possibles avec des modalités différentes : dans les ESRP, en formation accompagnée. Un partenariat peut donc se nouer entre les employeurs, les ESRP et les travailleurs handicapés.",Alexandre Cervera,francais,1h,2h30,Egalité des sexes,Provence-Alpes-Côte d'Azur,presentiel
